[15:42:55] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.10
[15:42:55] [main/INFO]: Loading mappings: jar:file:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[15:42:55] [main/INFO]: Preparing JARs on first launch, this may take a few seconds...
[15:43:00] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "fabrishot"'s mod json:
- Version ${version} does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 26 path $.version
[15:43:00] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "ears"'s mod json:
- Version 1.4.5_01 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 24 path $.version
[15:43:00] [ForkJoinPool-1-worker-11/WARN]: Warnings for mod "com_github_chocohead_fabric-asm"'s mod json:
- Version v2.3 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 20 path $.version
[15:43:00] [ForkJoinPool-1-worker-11/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.2.0.126 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[15:43:00] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0e-733 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 56 path $.version
[15:43:00] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "dungeons_arise"'s mod json:
- Unsupported root entry "credits" at  at line 12 column 12 path $.credits
[15:43:00] [ForkJoinPool-1-worker-8/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.4 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[15:43:01] [main/INFO]: Loading 240 mods:
| Index | Mod                                               | ID                                                    | Version                          |
|    54 | LambDynamicLights                                 | lambdynlights                                         | 2.1.0+1.17                       |
|   110 | LambdaBetterGrass                                 | lambdabettergrass                                     | 1.2.4+1.18                       |
|    59 | Language Reload                                   | languagereload                                        | 1.2.1                            |
|    81 | LazyDFU                                           | lazydfu                                               | 0.1.2                            |
|     6 | Light Emitting Diode                              | led                                                   | 1.2.4                            |
|   136 | Lithium                                           | lithium                                               | 0.7.10                           |
|   219 | Lovely Snails                                     | lovely_snails                                         | 1.0.4+1.18                       |
|    26 | Maelstrom Library                                 | maelstrom_library                                     | 1.2.4-1.18.2                     |
|   156 | Main Menu Credits                                 | isxander-main-menu-credits                            | 1.1.1                            |
|    76 | Manningham Mills                                  | mm                                                    | 2.3                              |
|    36 | Memory Leak Fix                                   | memoryleakfix                                         | 1.18.2-0.7.0                     |
|   229 | Menu Music                                        | menumusic                                             | 1.0                              |
|    20 | MidnightControls                                  | midnightcontrols                                      | 1.5.0+1.18                       |
|    32 | MidnightLib                                       | midnightlib                                           | 0.4.4                            |
|   115 | Milk Lib                                          | milk                                                  | 0.3.2                            |
|   148 | Minecraft                                         | minecraft                                             | 1.18.2                           |
|    52 | MixinExtras                                       | com_github_llamalad7_mixinextras                      | 0.0.11                           |
|   160 | MixinTrace                                        | mixintrace                                            | 1.1.1+1.17                       |
|    16 | Mo' Structures                                    | mostructures                                          | 1.4.2+1.18.2                     |
|   120 | Mod Menu                                          | modmenu                                               | 3.2.3                            |
|    61 | MoreChatHistory                                   | morechathistory                                       | 1.1.0                            |
|    39 | Mouse Tweaks                                      | mousetweaks                                           | 2.22                             |
|    21 | MultipartEntities                                 | multipart_entities                                    | 1.1.5-1.18.2                     |
|    86 | No Fade                                           | nofade                                                | 1.18-2.0.1                       |
|    22 | No Indium?                                        | noindium                                              | 1.0.1+1.18.2                     |
|   159 | OPAC Create Mod Support                           | opaccreatesupport                                     | 1.1.0                            |
|    49 | Oh The Biomes You'll Go                           | byg                                                   | 1.4                              |
|    43 | OmegaConfig                                       | omega-config                                          | 1.2.3-1.18.1                     |
|   107 | Open Parties and Claims                           | openpartiesandclaims                                  | 0.15.0                           |
|   111 | OpenJDK 64-Bit Server VM                          | java                                                  | 17                               |
|   237 | OpenLoader                                        | openloader                                            | 12.0.1                           |
|   158 | OptiGUI                                           | optigui                                               | 1.1.0                            |
|    74 | Ost Overhaul                                      | ostoverhaul                                           | 0.2.6                            |
|   187 | Patchouli                                         | patchouli                                             | 1.18.2-71-FABRIC                 |
|   100 | Player Animator                                   | player-animator                                       | 0.4.0-test1+1.18                 |
|    93 | Plushie Mod                                       | plushies                                              | 1.2                              |
|   191 | Porting Lib                                       | porting_lib                                           | 1.2.460-beta+1.18.2-dev.cca931b  |
|    60 | Pride Lib                                         | pride                                                 | 1.1.0+1.17                       |
|   103 | Puzzle                                            | puzzle                                                | 1.4.0-1.18                       |
|    35 | Puzzle Base                                       | puzzle-base                                           | 1.4.0-1.18                       |
|    64 | Puzzle GUI                                        | puzzle-gui                                            | 1.4.0-1.18                       |
|     8 | Puzzle Models                                     | puzzle-models                                         | 1.4.0-1.18                       |
|    94 | Puzzle Splash Screen                              | puzzle-splashscreen                                   | 1.4.0-1.18                       |
|   181 | Quilt Base API                                    | quilt_base                                            | 1.1.0-beta.26+1.18.2             |
|   196 | Quilt Biome API                                   | quilt_biome                                           | 1.1.0-beta.26+1.18.2             |
|   178 | Quilt Block Entity API                            | quilt_block_entity                                    | 1.1.0-beta.26+1.18.2             |
|   113 | Quilt Block Extensions API                        | quilt_block_extensions                                | 1.1.0-beta.26+1.18.2             |
|   195 | Quilt Client Command API                          | quilt_client_command                                  | 1.1.0-beta.26+1.18.2             |
|   164 | Quilt Command API                                 | quilt_command                                         | 1.1.0-beta.26+1.18.2             |
|   131 | Quilt Crash Info                                  | quilt_crash_info                                      | 1.1.0-beta.26+1.18.2             |
|   188 | Quilt DataFixerUpper API                          | quilt_datafixerupper                                  | 1.1.0-beta.26+1.18.2             |
|   118 | Quilt Dimension API                               | quilt_dimension                                       | 1.1.0-beta.26+1.18.2             |
|   135 | Quilt Item Group API                              | quilt_item_group                                      | 1.1.0-beta.26+1.18.2             |
|   105 | Quilt Item Setting API                            | quilt_item_setting                                    | 1.1.0-beta.26+1.18.2             |
|   224 | Quilt Lifecycle Events                            | quilt_lifecycle_events                                | 1.1.0-beta.26+1.18.2             |
|   199 | Quilt Loader                                      | quilt_loader                                          | 0.17.10                          |
|   215 | Quilt Networking                                  | quilt_networking                                      | 1.1.0-beta.26+1.18.2             |
|   218 | Quilt Recipe API                                  | quilt_recipe                                          | 1.1.0-beta.26+1.18.2             |
|   204 | Quilt Registry API                                | quilt_registry                                        | 1.1.0-beta.26+1.18.2             |
|   153 | Quilt Registry Entry Attachments                  | quilt_registry_entry_attachments                      | 1.1.0-beta.26+1.18.2             |
|   208 | Quilt Resource Loader                             | quilt_resource_loader                                 | 1.1.0-beta.26+1.18.2             |
|   205 | Quilt Screen API                                  | quilt_screen                                          | 1.1.0-beta.26+1.18.2             |
|   210 | Quilt Tags API                                    | quilt_tags                                            | 1.1.0-beta.26+1.18.2             |
|   145 | Quilt Tooltip API                                 | quilt_tooltip                                         | 1.1.0-beta.26+1.18.2             |
|   216 | Quilted Fabric API                                | quilted_fabric_api                                    | 1.0.0-beta.25+0.59.0-1.18.2      |
|   192 | Quilted Fabric API Base                           | quilted_fabric_api_base                               | 1.0.0-beta.25+0.59.0-1.18.2      |
|   200 | Quilted Fabric API Lookup API (v1)                | quilted_fabric_api_lookup_api_v1                      | 1.0.0-beta.25+0.59.0-1.18.2      |
|   190 | Quilted Fabric Biome API (v1)                     | quilted_fabric_biome_api_v1                           | 1.0.0-beta.25+0.59.0-1.18.2      |
|   236 | Quilted Fabric BlockRenderLayer Registration (v1) | quilted_fabric_blockrenderlayer_v1                    | 1.0.0-beta.25+0.59.0-1.18.2      |
|   170 | Quilted Fabric Command API (v1)                   | quilted_fabric_command_api_v1                         | 1.0.0-beta.25+0.59.0-1.18.2      |
|   117 | Quilted Fabric Commands (v0)                      | quilted_fabric_commands_v0                            | 1.0.0-beta.25+0.59.0-1.18.2      |
|   180 | Quilted Fabric Containers (v0)                    | quilted_fabric_containers_v0                          | 1.0.0-beta.25+0.59.0-1.18.2      |
|   230 | Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0                  | 1.0.0-beta.25+0.59.0-1.18.2      |
|   124 | Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1                 | 1.0.0-beta.25+0.59.0-1.18.2      |
|   112 | Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1                   | 1.0.0-beta.25+0.59.0-1.18.2      |
|   140 | Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                          | 1.0.0-beta.25+0.59.0-1.18.2      |
|   179 | Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1                       | 1.0.0-beta.25+0.59.0-1.18.2      |
|   143 | Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0                  | 1.0.0-beta.25+0.59.0-1.18.2      |
|   128 | Quilted Fabric Events Lifecycle (v0)              | quilted_fabric_events_lifecycle_v0                    | 1.0.0-beta.25+0.59.0-1.18.2      |
|   166 | Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1                       | 1.0.0-beta.25+0.59.0-1.18.2      |
|   185 | Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                            | 1.0.0-beta.25+0.59.0-1.18.2      |
|   161 | Quilted Fabric Item Groups (v0)                   | quilted_fabric_item_groups_v0                         | 1.0.0-beta.25+0.59.0-1.18.2      |
|   239 | Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1                     | 1.0.0-beta.25+0.59.0-1.18.2      |
|   152 | Quilted Fabric Key Bindings (v0)                  | quilted_fabric_keybindings_v0                         | 1.0.0-beta.25+0.59.0-1.18.2      |
|   134 | Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1                    | 1.0.0-beta.25+0.59.0-1.18.2      |
|   221 | Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                            | 1.0.0-beta.25+0.59.0-1.18.2      |
|   106 | Quilted Fabric Loot Tables (v1)                   | quilted_fabric_loot_tables_v1                         | 1.0.0-beta.25+0.59.0-1.18.2      |
|   233 | Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1                    | 1.0.0-beta.25+0.59.0-1.18.2      |
|   189 | Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                              | 1.0.0-beta.25+0.59.0-1.18.2      |
|   165 | Quilted Fabric Networking (v0)                    | quilted_fabric_networking_v0                          | 1.0.0-beta.25+0.59.0-1.18.2      |
|   162 | Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1                      | 1.0.0-beta.25+0.59.0-1.18.2      |
|   122 | Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1                  | 1.0.0-beta.25+0.59.0-1.18.2      |
|   231 | Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                           | 1.0.0-beta.25+0.59.0-1.18.2      |
|   147 | Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0                       | 1.0.0-beta.25+0.59.0-1.18.2      |
|   202 | Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo                        | 1.0.0-beta.25+0.59.0-1.18.2      |
|   108 | Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1                        | 1.0.0-beta.25+0.59.0-1.18.2      |
|   168 | Quilted Fabric Renderer Registries (v1)           | quilted_fabric_renderer_registries_v1                 | 1.0.0-beta.25+0.59.0-1.18.2      |
|   138 | Quilted Fabric Rendering (v0)                     | quilted_fabric_rendering_v0                           | 1.0.0-beta.25+0.59.0-1.18.2      |
|   139 | Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                           | 1.0.0-beta.25+0.59.0-1.18.2      |
|   172 | Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1           | 1.0.0-beta.25+0.59.0-1.18.2      |
|   203 | Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1                    | 1.0.0-beta.25+0.59.0-1.18.2      |
|   116 | Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1             | 1.0.0-beta.25+0.59.0-1.18.2      |
|   225 | Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0                     | 1.0.0-beta.25+0.59.0-1.18.2      |
|   227 | Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                          | 1.0.0-beta.25+0.59.0-1.18.2      |
|   217 | Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1                  | 1.0.0-beta.25+0.59.0-1.18.2      |
|   220 | Quilted Fabric Textures (v0)                      | quilted_fabric_textures_v0                            | 1.0.0-beta.25+0.59.0-1.18.2      |
|   211 | Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1                        | 1.0.0-beta.25+0.59.0-1.18.2      |
|   201 | Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1          | 1.0.0-beta.25+0.59.0-1.18.2      |
|    34 | Reach Entity Attributes                           | reach-entity-attributes                               | 2.1.1                            |
|    65 | Reese's Sodium Options                            | reeses-sodium-options                                 | 1.4.7+mc1.18.2-build.58          |
|   213 | Registrate for Fabric                             | registrate-fabric                                     | MC1.18.2-1.1.4                   |
|    72 | Rhino                                             | rhino                                                 | 1802.2.0-build.232               |
|   197 | Right-Click-Harvest                               | right-click-harvest                                   | 1.2.0                            |
|    99 | Runtime Resource Pack                             | advanced_runtime_resource_pack                        | 0.5.5                            |
|    23 | Scout                                             | scout                                                 | 1.1.1                            |
|   232 | Serialization Hooks                               | serialization_hooks                                   | 0.3.23                           |
|   123 | Settxi Cloth Impl                                 | settxicloth                                           | 1.0.2                            |
|   150 | Simple Voice Chat                                 | voicechat                                             | 1.18.2-2.3.10                    |
|    90 | Smooth Boot                                       | smoothboot                                            | 1.18.2-1.7.0                     |
|   142 | Sodium                                            | sodium                                                | 0.4.1+build.15                   |
|   121 | Sodium Extra                                      | sodium-extra                                          | 0.4.11+mc1.18.2-build.67         |
|   228 | SpruceUI                                          | spruceui                                              | 3.3.3+1.18                       |
|   141 | Starlight                                         | starlight                                             | 1.0.2+fabric.89b8d9f             |
|     2 | Step Height Entity Attribute                      | step-height-entity-attribute                          | 1.0.0                            |
|   209 | Tax Free Levels                                   | taxfreelevels                                         | 1.3.3                            |
|    38 | TerraBlender                                      | terrablender                                          | 1.2.0.126                        |
|    28 | The Graveyard                                     | graveyard                                             | 1.9                              |
|   206 | ToolTip Fix                                       | tooltipfix                                            | 1.0.4-1.18                       |
|     3 | Trinkets                                          | trinkets                                              | 3.3.1                            |
|   174 | Vanity Slots                                      | vanityslots                                           | 1.1.2                            |
|     7 | Villager Hats                                     | villager-hats                                         | 1.4.0                            |
|   198 | VoidTotem (Fabric)                                | voidtotem                                             | 1.18.2-1.3.1                     |
|   146 | When Dungeons Arise                               | dungeons_arise                                        | 2.1.50                           |
|   155 | Xaero's Minimap                                   | xaerominimap                                          | 22.15.1                          |
|   163 | Xaero's World Map                                 | xaeroworldmap                                         | 1.28.0                           |
|   101 | YOSBR                                             | yosbr                                                 | 0.1.1                            |
|   226 | You're in Grave Danger                            | yigd                                                  | 1.3.10                           |
|   171 | Zoomify                                           | zoomify                                               | 1.6.0                            |
|    24 | antlr4-runtime                                    | org_antlr_antlr4-runtime                              | 4.10.1                           |
|    17 | atomicfu-jvm                                      | org_jetbrains_kotlinx_atomicfu-jvm                    | 0.18.3                           |
|    88 | cloth-basic-math                                  | cloth-basic-math                                      | 0.6.1                            |
|     1 | commons-text                                      | org_apache_commons_commons-text                       | 1.9                              |
|    78 | core                                              | com_electronwill_night-config_core                    | 3.6.5                            |
|    53 | fiber                                             | fiber                                                 | 0.23.0-2                         |
|   223 | friendsandfoes                                    | friendsandfoes                                        | 1.4.5                            |
|    95 | glsl-transformer                                  | io_github_douira_glsl-transformer                     | 1.0.0-pre21.2                    |
|    80 | jcpp                                              | org_anarres_jcpp                                      | 1.4.14                           |
|    10 | joml                                              | org_joml_joml                                         | 1.10.2                           |
|    71 | jsr305                                            | com_google_code_findbugs_jsr305                       | 3.0.2                            |
|    67 | kotlin-reflect                                    | org_jetbrains_kotlin_kotlin-reflect                   | 1.7.20                           |
|    56 | kotlin-stdlib                                     | org_jetbrains_kotlin_kotlin-stdlib                    | 1.7.20                           |
|    12 | kotlin-stdlib-jdk7                                | org_jetbrains_kotlin_kotlin-stdlib-jdk7               | 1.7.20                           |
|    14 | kotlin-stdlib-jdk8                                | org_jetbrains_kotlin_kotlin-stdlib-jdk8               | 1.7.20                           |
|    40 | kotlinx-coroutines-core-jvm                       | org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm     | 1.6.4                            |
|    66 | kotlinx-coroutines-jdk8                           | org_jetbrains_kotlinx_kotlinx-coroutines-jdk8         | 1.6.4                            |
|    29 | kotlinx-datetime-jvm                              | org_jetbrains_kotlinx_kotlinx-datetime-jvm            | 0.4.0                            |
|    48 | kotlinx-serialization-cbor-jvm                    | org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm  | 1.4.0                            |
|    75 | kotlinx-serialization-core-jvm                    | org_jetbrains_kotlinx_kotlinx-serialization-core-jvm  | 1.4.0                            |
|     4 | kotlinx-serialization-json-jvm                    | org_jetbrains_kotlinx_kotlinx-serialization-json-jvm  | 1.4.0                            |
|    27 | lambdajcommon                                     | org_aperlambda_lambdajcommon                          | 1.8.1                            |
|    51 | mclib                                             | com_eliotlash_mclib_mclib                             | 18                               |
|     9 | molang                                            | com_eliotlash_molang_molang                           | 19                               |
|    25 | settxi                                            | dev_isxander_settxi                                   | 2.1.1                            |
|    91 | toml                                              | com_electronwill_night-config_toml                    | 3.6.5                            |
|    57 | toml4j                                            | com_moandjiezana_toml_toml4j                          | 0.7.2                            |
|   184 | wthit                                             | wthit                                                 | 4.13.3                           |
|------:|---------------------------------------------------|-------------------------------------------------------|----------------------------------|
[15:43:02] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/home/lachlan/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.11.4+mixin.0.8.5/sponge-mixin-0.11.4+mixin.0.8.5.jar Service=Knot/Quilt Env=CLIENT
[15:43:02] [main/INFO]: Compatibility level set to JAVA_17
[15:43:02] [main/INFO]: Loaded configuration file for Sodium Extra: 29 options available, 0 override(s) found
[15:43:02] [main/INFO]: Loaded configuration file for Lithium: 102 options available, 1 override(s) found
[15:43:02] [main/INFO]: Loaded configuration file for Sodium: 29 options available, 1 override(s) found
[15:43:02] [main/INFO]: Preloading Debugify
[15:43:02] [main/INFO]: Done.
[15:43:03] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[15:43:03] [main/WARN]: Force-disabling mixin 'features.sky.MixinWorldRenderer' as rule 'mixin.features.sky' (added by mods [iris]) disables it and children
[15:43:03] [main/WARN]: Error loading class: draylar/magna/api/MagnaTool (java.lang.ClassNotFoundException: draylar/magna/api/MagnaTool)
[15:43:03] [main/INFO]: I used the json to destroy the json
[15:43:03] [main/INFO]: Smooth Boot config initialized
[15:43:04] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on dripstone_fluid_lib.mixins.json:MinecraftClientMixin from mod dripstone_fluid_lib::handler$cmk000$dripstone_fluid_lib$handleParticles exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[15:43:06] [main/WARN]: Method overwrite conflict for setTranslation in flywheel.fabric.mixins.json:Matrix4fMixin from mod flywheel, previously written by io.github.fabricators_of_create.porting_lib.mixin.common.Matrix4fMixin. Skipping method.
[15:43:09] [main/INFO]: Compatibility version 15
[15:43:09] [main/INFO]: Loading plugins
[15:43:09] [main/INFO]: Loaded 0 plugin(s)
[15:43:09] [main/INFO]: Initializing plugins
[15:43:09] [main/INFO]: Initialized 0 plugin(s)
[15:43:09] [main/INFO]: [Quilt Command] Networking support is enabled
[15:43:10] [Render thread/INFO]: [STDERR]: org.objectweb.asm.tree.analysis.AnalyzerException: Error at instruction 32: Insufficient maximum stack size.
